Loan_Amount,Term,Interest_Rate,Employment_Years,Home_Ownership,Annual_Income,Verification_Status,Loan_Purpose,State,Debt_to_Income,Delinquent_2yr,Revolving_Cr_Util,Total_Accounts,Longest_Credit_Length
110,10000.0,36.0,9.91,3.0,2.0,31200.0,1.0,2.0,25.0,14.81,0.0,27.0,19.0,6.0
111,13650.0,36.0,12.42,4.0,2.0,66000.0,0.0,2.0,24.0,24.09,0.0,56.5,34.0,10.0
112,28000.0,60.0,19.91,10.0,2.0,52000.0,0.0,2.0,33.0,20.7,0.0,87.6,16.0,23.0
113,18000.0,36.0,7.9,10.0,2.0,56964.0,1.0,2.0,4.0,27.55,0.0,76.6,20.0,12.0
114,2500.0,36.0,14.27,7.0,2.0,49500.0,1.0,2.0,8.0,10.33,0.0,37.7,20.0,7.0
115,21000.0,60.0,20.3,10.0,2.0,70000.0,0.0,1.0,5.0,23.21,0.0,70.7,25.0,20.0
116,35000.0,36.0,8.9,6.0,0.0,125000.0,0.0,2.0,4.0,22.71,0.0,34.8,32.0,11.0
117,10000.0,36.0,7.51,3.0,2.0,33000.0,2.0,1.0,22.0,9.75,0.0,0.6,19.0,7.0
118,7000.0,36.0,12.69,0.5,2.0,30000.0,1.0,1.0,35.0,15.8,0.0,47.6,11.0,7.0
119,24000.0,36.0,15.96,8.0,0.0,90000.0,1.0,3.0,4.0,9.17,0.0,71.2,23.0,16.0
120,10625.0,36.0,7.51,5.0,0.0,23000.0,2.0,1.7997507403843538,28.0,18.89,0.0,43.4,21.0,6.0
121,5000.0,36.0,14.65,2.0,2.0,24000.0,1.0,2.0,29.0,18.3,0.0,33.3,9.0,6.0
122,8850.0,36.0,6.62,10.0,2.0,62000.0,1.0,1.0,16.0,17.71,0.0,35.9,19.0,13.0
123,6375.0,36.0,7.51,4.0,2.0,44000.0,1.0,2.0,9.0,4.8,0.0,58.0,11.0,11.0
124,6000.0,36.0,11.71,1.0,2.0,90000.0,2.0,1.0,22.0,2.97,1.0,56.6,23.0,4.0
125,11100.0,36.0,6.62,10.0,2.0,41000.0,0.0,1.0,29.0,29.85,0.0,62.3,18.0,20.0
126,10000.0,60.0,12.69,2.0,0.0,56000.0,1.0,2.0,4.0,10.82,0.0,31.2,18.0,11.0
127,6200.0,36.0,6.03,5.0,0.0,26500.0,2.0,1.8095795120248213,39.0,18.2,0.0,16.0,18.0,11.0
128,15000.0,36.0,18.64,1.0,2.0,54000.0,2.0,2.0,9.0,19.69,0.0,90.3,12.0,5.0
129,4200.0,36.0,11.71,2.0,2.0,53000.0,2.0,1.5541246396544701,16.0,16.91,0.0,79.7,22.0,9.0
130,14000.0,36.0,14.27,4.0,2.0,52800.0,2.0,2.0,4.0,7.36,0.0,70.8,14.0,6.0
131,8875.0,36.0,7.51,1.0,0.0,38000.0,2.0,2.0,9.0,23.53,0.0,62.1,27.0,18.0
132,13500.0,36.0,9.91,7.0,2.0,38000.0,0.0,2.0,4.0,12.38,0.0,67.3,7.0,14.0
133,12000.0,36.0,9.91,2.0,2.0,42000.0,2.0,2.0,18.0,7.83,0.0,65.4,16.0,5.0
134,16000.0,60.0,19.91,4.0,2.0,55000.0,0.0,2.0,37.0,15.8,0.0,72.4,19.0,7.0
135,21600.0,60.0,19.42,8.0,0.0,60000.0,1.0,2.0,9.0,16.74,1.0,78.1,21.0,21.0
136,6000.0,36.0,10.65,6.0,0.0,87000.0,2.0,3.0,22.0,12.86,2.0,40.5,22.0,11.0
137,20000.0,60.0,13.49,1.0,2.0,82000.0,2.0,1.0,26.0,17.68,0.0,61.4,23.0,16.0
138,10000.0,36.0,11.71,8.0,2.0,60000.0,2.0,2.0,4.0,22.08,0.0,29.3,26.0,10.0
139,12000.0,36.0,16.29,5.0,0.0,80000.0,0.0,1.0,9.0,18.18,0.0,97.2,11.0,9.0
140,13475.0,60.0,13.49,10.0,2.0,25000.0,0.0,1.0,4.0,21.89,0.0,65.8,14.0,10.0
141,7200.0,36.0,12.42,5.0,2.0,48000.0,2.0,1.5834343924376488,11.0,17.43,0.0,80.2,10.0,5.0
142,5600.0,36.0,14.65,1.0,0.0,85000.0,2.0,2.0,3.0,12.24,1.0,90.8,31.0,12.0
143,12000.0,36.0,14.27,0.5,2.0,57000.0,0.0,2.0,4.0,10.86,0.0,81.5,11.0,13.0
144,8500.0,36.0,6.03,2.0,2.0,25000.0,2.0,1.0,16.0,1.73,0.0,28.0,18.0,6.0
145,8000.0,36.0,9.91,2.0,2.0,34000.0,1.0,1.0,29.0,18.28,0.0,78.5,7.0,6.0
146,8000.0,36.0,12.42,10.0,2.0,40000.0,2.0,1.0,28.0,15.0,0.0,88.2,11.0,7.0
147,15000.0,36.0,17.27,2.0,0.0,44400.0,1.0,1.6554981250525465,8.0,3.59,1.0,91.6,16.0,28.0
148,10000.0,36.0,9.91,2.0,1.0,30000.0,2.0,2.0,36.0,11.24,0.0,66.8,30.0,16.0
149,10000.0,36.0,6.62,5.0,0.0,70000.0,2.0,1.0,25.0,16.78,0.0,69.0,18.0,17.0
150,8000.0,36.0,14.65,3.0,2.0,28000.0,2.0,0.0,4.0,12.6,0.0,54.3,11.0,5.0
151,22000.0,36.0,9.91,2.0,0.0,50000.0,0.0,2.0,17.0,13.22,0.0,49.8,32.0,13.0
152,6000.0,36.0,14.27,10.0,0.0,94800.0,0.0,0.0,33.0,24.53,0.0,95.9,30.0,25.0
153,2500.0,36.0,7.51,4.881177801788782,1.0,12000.0,1.0,2.0,4.0,16.3,0.0,42.2,20.0,17.0
154,13500.0,36.0,9.91,2.0,0.0,36000.0,1.0,1.0,7.0,22.93,0.0,67.2,15.0,31.0
155,25000.0,36.0,12.42,2.0,2.0,74861.0417064417,0.0,2.0,22.0,8.32,1.0,34.6,23.0,7.0
156,10000.0,36.0,13.49,2.0,2.0,45900.0,0.0,1.7280713653288662,4.0,24.97,0.0,48.3,12.0,7.0
157,2500.0,36.0,13.49,4.0,2.0,27200.0,2.0,2.0,37.0,6.44,0.0,68.1,6.0,3.0
158,7325.0,36.0,12.69,1.0,2.0,42000.0,2.0,2.0,8.0,22.57,0.0,65.0,29.0,15.0
159,4000.0,36.0,12.42,5.0,2.0,47071.41756582485,0.0,1.0,25.0,12.12,0.0,85.7,21.0,7.0
160,10000.0,36.0,13.49,5.0,2.0,65000.0,2.0,1.6304248560568135,4.0,6.92,1.0,69.5,17.0,12.0
161,7750.0,36.0,17.27,0.5,2.0,24000.0,2.0,2.0,11.0,16.1,0.0,67.1,7.0,7.0
162,20000.0,60.0,20.89,6.0,2.0,70000.0,1.0,2.0,8.0,16.63,0.0,79.9,24.0,9.0
163,9600.0,36.0,12.42,10.0,2.0,65000.0,0.0,2.0,25.0,11.65,0.0,70.9,11.0,9.0
164,21000.0,60.0,11.71,3.0,2.0,60000.0,2.0,2.0,4.0,6.62,0.0,79.9,11.0,21.0
165,14000.0,36.0,10.65,3.0,2.0,30000.0,1.0,1.0,6.0,15.52,0.0,65.6,14.0,5.0
166,13350.0,36.0,12.42,10.0,2.0,43000.0,2.0,2.0,4.0,20.57,0.0,95.3,15.0,12.0
167,15000.0,36.0,16.77,10.0,2.0,42000.0,0.0,2.0,38.0,19.63,0.0,74.9,38.0,10.0
168,15000.0,36.0,17.27,8.0,2.0,75000.0,1.0,2.0,4.0,16.03,0.0,75.9,17.0,20.0
169,35000.0,36.0,10.65,2.0,0.0,88095.05160077554,0.0,2.0,33.0,3.17,1.0,1.4,22.0,9.0
170,9000.0,36.0,10.65,9.0,0.0,74000.0,1.0,1.0,32.0,8.89,0.0,71.7,10.0,13.0
171,16000.0,36.0,12.69,1.0,2.0,58500.0,1.0,2.0,11.0,20.64,0.0,89.3,10.0,17.0
172,13500.0,36.0,12.69,5.0,2.0,71000.0,1.0,2.0,35.0,11.97,0.0,77.7,11.0,13.0
173,24000.0,36.0,12.69,10.0,2.0,75000.0,0.0,2.0,37.0,11.6,0.0,84.6,33.0,15.0
174,12000.0,36.0,10.65,5.0,2.0,60000.0,2.0,1.0,4.0,10.84,0.0,48.8,18.0,9.0
175,28000.0,60.0,17.58,5.0,0.0,78831.66012965527,0.0,3.0,21.0,12.07,0.0,13.4,24.0,5.0
176,14000.0,36.0,6.62,10.0,2.0,66000.0,1.0,2.0,35.0,11.15,0.0,35.4,46.0,12.0
177,12000.0,36.0,14.27,8.0,0.0,70000.0,2.0,1.5969767874687268,25.0,8.4,0.0,86.2,12.0,6.0
178,25000.0,36.0,11.71,10.0,0.0,100000.0,0.0,2.0,30.0,6.88,0.0,89.1,18.0,25.0
179,9000.0,36.0,12.69,5.0,2.0,50000.0,1.0,2.0,25.0,17.81,0.0,55.4,21.0,10.0
180,13250.0,36.0,10.65,4.0,2.0,35000.0,2.0,2.0,26.0,24.93,0.0,58.7,25.0,9.0
181,20000.0,36.0,13.49,6.0,2.0,75000.0,0.0,2.0,4.0,22.38,0.0,90.8,17.0,13.0
182,3000.0,36.0,14.65,5.0,2.0,71000.0,0.0,1.4745688889620832,38.0,21.84,0.0,88.7,14.0,8.0
183,7350.0,36.0,10.65,10.0,0.0,48000.0,2.0,2.0,2.0,11.93,0.0,77.5,5.0,5.0
184,11500.0,36.0,15.27,5.0,2.0,36000.0,2.0,2.0,8.0,21.1,0.0,76.7,14.0,13.0
185,13650.0,36.0,12.42,10.0,0.0,86000.0,2.0,2.0,4.0,12.29,0.0,73.4,34.0,17.0
186,10500.0,36.0,16.29,3.0,2.0,30000.0,1.0,2.0,4.0,15.0,0.0,55.5,8.0,4.0
187,12000.0,36.0,9.91,2.0,2.0,60000.0,2.0,2.0,4.0,15.5,0.0,85.7,21.0,8.0
188,6000.0,36.0,8.9,3.0,2.0,34000.0,2.0,1.0,26.0,14.51,0.0,64.8,16.0,7.0
189,11500.0,36.0,15.27,10.0,0.0,44200.0,0.0,1.0,4.0,21.69,0.0,90.0,11.0,7.0
190,7000.0,36.0,12.42,7.0,0.0,82000.0,2.0,2.0,16.0,12.0,0.0,71.6,31.0,9.0
191,2000.0,36.0,15.27,2.0,2.0,41000.0,0.0,1.4757269483208693,33.0,17.74,0.0,96.4,11.0,7.0
192,11625.0,36.0,13.49,0.5,0.0,36000.0,1.0,1.0,12.0,19.33,0.0,84.7,31.0,18.0
193,15075.0,36.0,14.27,10.0,2.0,35000.0,0.0,2.0,33.0,20.16,0.0,89.6,14.0,11.0
194,5300.0,36.0,15.27,1.0,2.0,30000.0,0.0,1.0,6.0,24.88,0.0,82.7,13.0,6.0
195,8200.0,36.0,6.62,0.5,2.0,40000.0,1.0,3.0,29.0,11.1,0.0,25.5,11.0,11.0
196,12000.0,36.0,12.42,9.0,0.0,105000.0,2.0,1.0,33.0,13.98,0.0,75.0,25.0,20.0
197,8650.0,36.0,14.27,4.0,0.0,45000.0,1.0,1.0,8.0,7.6,0.0,58.9,23.0,6.0
198,12000.0,36.0,12.42,2.0,2.0,83000.0,2.0,2.0,4.0,11.81,0.0,51.1,61.0,10.0
199,9500.0,36.0,12.69,0.5,0.0,52500.0,1.0,1.6756118066794816,4.0,23.54,0.0,75.3,42.0,12.0
200,7400.0,36.0,13.49,0.5,1.0,25000.0,1.0,2.0,3.0,8.45,0.0,92.8,13.0,21.0
201,14400.0,36.0,13.49,10.0,0.0,60000.0,2.0,2.0,8.0,16.92,0.0,65.0,26.0,15.0
202,24250.0,60.0,20.024968875069156,7.0,0.0,120000.0,0.0,2.0,3.0,12.96,0.0,99.0,20.0,11.0
203,7200.0,36.0,7.9,3.0,2.0,68000.0,1.0,2.0,9.0,7.98,0.0,82.9,14.0,9.0
204,26000.0,60.0,16.77,10.0,0.0,53000.0,0.0,3.0,21.0,11.77,0.0,72.7,14.0,13.0
205,7000.0,60.0,11.71,6.0,0.0,69600.0,0.0,1.0,37.0,26.22,0.0,90.9,23.0,32.0
206,4000.0,36.0,7.51,0.5,2.0,65000.0,1.0,1.6247051670166843,4.0,18.17,0.0,50.7,24.0,9.0
207,1500.0,36.0,17.27,10.0,0.0,43762.464969050874,0.0,2.0,4.0,8.23,1.0,97.8,14.0,15.0
208,19600.0,36.0,12.42,2.0,2.0,75000.0,0.0,1.0,25.0,11.62,0.0,50.1,12.0,5.0
209,2500.0,36.0,11.71,7.0,0.0,29000.0,0.0,2.0,3.0,18.7,0.0,66.7,13.0,6.0
210,10000.0,36.0,12.69,2.0,2.0,70000.0,2.0,1.0,4.0,2.69,0.0,70.2,6.0,11.0
211,10000.0,36.0,6.62,5.0,2.0,45000.0,2.0,1.0,26.0,26.85,0.0,70.4,40.0,30.0
212,4225.0,36.0,12.42,5.0,0.0,55200.0,2.0,1.5551511268798832,37.0,17.61,0.0,73.7,12.0,9.0
213,3500.0,36.0,7.9,7.0,0.0,61440.0,2.0,1.5907783519258314,4.0,6.46,1.0,55.5,19.0,14.0
214,12000.0,36.0,6.62,10.0,0.0,56000.0,2.0,2.0,8.0,13.65,0.0,80.3,21.0,11.0
215,16500.0,36.0,8.9,0.5,2.0,47000.0,1.0,2.0,11.0,9.06,0.0,38.8,24.0,10.0
216,22000.0,60.0,21.67,0.5,2.0,55000.0,0.0,2.0,37.0,15.62,0.0,79.4,27.0,10.0
217,12000.0,36.0,14.65,1.0,2.0,71000.0,0.0,1.0,12.0,14.87,0.0,71.0,38.0,12.0
218,10800.0,36.0,12.42,8.0,2.0,56069.777347838986,0.0,1.0,4.0,12.12,0.0,74.5,23.0,9.0
219,14000.0,36.0,12.42,10.0,0.0,63000.0,2.0,1.0,9.0,7.35,0.0,97.8,19.0,18.0
220,6000.0,36.0,13.49,5.0,0.0,50000.0,2.0,2.0,23.0,15.58,0.0,83.6,14.0,8.0
221,12000.0,36.0,9.91,5.0,2.0,80000.0,2.0,2.0,33.0,14.83,0.0,67.7,21.0,11.0
222,10000.0,36.0,12.42,4.0,2.0,45000.0,2.0,2.0,37.0,10.45,0.0,51.6,19.0,6.0
223,8000.0,36.0,7.9,2.0,2.0,78000.0,2.0,1.6517619454173034,25.0,6.09,0.0,55.9,31.0,5.0
224,14125.0,36.0,9.91,1.0,2.0,33000.0,0.0,2.0,28.0,23.13,0.0,66.0,20.0,14.0
225,14000.0,36.0,12.69,5.0,2.0,62800.0,2.0,2.0,37.0,19.24,0.0,64.5,18.0,17.0
